Target_genes	Mitf|Average	SRX8700368|B16-F1	SRX8700369|B16-F1	SRX310208|Mast_Cells	SRX3419830|Myeloid_Cells	SRX3419831|Myeloid_Cells	SRX3419832|Myeloid_Cells	STRING
Stub1	27.666667	166	0	0	0	0	0	0
Rhbdl1	27.666667	166	0	0	0	0	0	0
Rasip1	27.666667	0	0	166	0	0	0	0
Ppp4r2	27.666667	0	166	0	0	0	0	0
Peli1	27.666667	0	166	0	0	0	0	0
Nubp1	27.666667	0	166	0	0	0	0	0
Myo6	27.666667	0	166	0	0	0	0	0
Klf6	27.666667	0	0	166	0	0	0	0
Jmjd8	27.666667	166	0	0	0	0	0	0
Izumo1	27.666667	0	0	166	0	0	0	0
Impdh2	27.666667	0	166	0	0	0	0	0
Hdac2	27.666667	0	166	0	0	0	0	0
Haus1	27.666667	0	166	0	0	0	0	0
Clps	27.666667	0	166	0	0	0	0	0
Atxn7l1	27.666667	0	166	0	0	0	0	0
Atp5a1	27.666667	0	166	0	0	0	0	0
Arf3	27.666667	0	0	166	0	0	0	0
Vps39	27.500000	0	0	165	0	0	0	0
Tbc1d15	27.500000	0	165	0	0	0	0	0
Syt4	27.500000	0	165	0	0	0	0	0
Selenof	27.500000	0	0	165	0	0	0	0
Mill2	27.500000	0	165	0	0	0	0	0
Mbp	27.500000	0	0	165	0	0	0	0
Mapk15	27.500000	0	165	0	0	0	0	0
Hs2st1	27.500000	0	0	165	0	0	0	0
Fundc2	27.500000	0	165	0	0	0	0	0
F8	27.500000	0	165	0	0	0	0	0
Dnmt3a	27.500000	0	165	0	0	0	0	0
Cmtm1	27.500000	0	165	0	0	0	0	0
Cep70	27.500000	0	0	165	0	0	0	0
Cd276	27.500000	0	0	165	0	0	0	0
Ccz1	27.500000	0	0	165	0	0	0	0
Tmco1	27.333333	164	0	0	0	0	0	0
Polk	27.333333	0	164	0	0	0	0	0
Pi4k2b	27.333333	0	0	164	0	0	0	0
Ntng2	27.333333	0	0	164	0	0	0	0
Kif16b	27.333333	0	164	0	0	0	0	0
Gtpbp3	27.333333	0	0	164	0	0	0	0
Dusp1	27.333333	0	164	0	0	0	0	0
Dscc1	27.333333	0	164	0	0	0	0	0
Cert1	27.333333	0	164	0	0	0	0	0
Cacnb4	27.333333	0	0	164	0	0	0	0
Ano8	27.333333	0	0	164	0	0	0	0
Zfp871	27.166667	0	0	163	0	0	0	0
Tnpo2	27.166667	0	163	0	0	0	0	0
Rrh	27.166667	0	163	0	0	0	0	0
Lims1	27.166667	0	0	0	163	0	0	0
Kat5	27.166667	0	163	0	0	0	0	0
Ireb2	27.166667	0	0	163	0	0	0	0
Hpn	27.166667	0	0	163	0	0	0	0
Cers2	27.166667	0	163	0	0	0	0	0
Bag3	27.166667	163	0	0	0	0	0	0
Arpc1b	27.166667	0	0	0	0	0	163	0
Anxa9	27.166667	0	163	0	0	0	0	0
Adgrf2	27.166667	163	0	0	0	0	0	0
Tsn	27.000000	0	0	162	0	0	0	0
Spry4	27.000000	0	162	0	0	0	0	0
Rps7	27.000000	0	0	162	0	0	0	0
Rpl35	27.000000	0	0	162	0	0	0	0
Plaa	27.000000	85	77	0	0	0	0	0
Parp10	27.000000	0	0	162	0	0	0	0
Ift74	27.000000	162	0	0	0	0	0	0
Grina	27.000000	0	0	162	0	0	0	0
Gpaa1	27.000000	0	0	162	0	0	0	0
Fam89b	27.000000	0	0	162	0	0	0	0
Exosc4	27.000000	0	0	162	0	0	0	0
Ehbp1l1	27.000000	0	0	162	0	0	0	0
Dstyk	27.000000	0	0	162	0	0	0	0
Ddx17	27.000000	0	0	162	0	0	0	0
Cd2bp2	27.000000	0	162	0	0	0	0	0
Catsperg1	27.000000	0	0	0	162	0	0	0
Arpc5l	27.000000	0	0	162	0	0	0	0
Arfip1	27.000000	72	90	0	0	0	0	0
Vwa8	26.833333	0	161	0	0	0	0	0
Tmem183a	26.833333	0	161	0	0	0	0	0
Theg	26.833333	0	0	0	0	161	0	0
Stxbp4	26.833333	0	0	161	0	0	0	0
Rsrp1	26.833333	0	0	161	0	0	0	0
Polr3h	26.833333	0	81	80	0	0	0	0
Pakap	26.833333	161	0	0	0	0	0	0
Grcc10	26.833333	0	161	0	0	0	0	0
Cox11	26.833333	0	0	161	0	0	0	0
Cnot10	26.833333	0	0	161	0	0	0	0
Clptm1	26.833333	0	0	0	0	0	161	0
Atxn7l2	26.833333	0	0	161	0	0	0	0
Adamts13	26.833333	0	0	0	161	0	0	0
Irf4	26.666667	0	160	0	0	0	0	435
Slc5a10	26.666667	0	160	0	0	0	0	0
Polr3e	26.666667	0	160	0	0	0	0	0
Plpp2	26.666667	160	0	0	0	0	0	0
Osmr	26.666667	0	160	0	0	0	0	0
Nvl	26.666667	0	0	160	0	0	0	0
Nat8l	26.666667	0	0	160	0	0	0	0
Kazald1	26.666667	0	0	160	0	0	0	0
Fam210b	26.666667	0	160	0	0	0	0	0
Eif4a1	26.666667	0	0	160	0	0	0	0
Atad3a	26.666667	0	160	0	0	0	0	0
Angpt2	26.666667	0	160	0	0	0	0	0
Vmn2r56	26.500000	0	0	159	0	0	0	0
Ugp2	26.500000	0	159	0	0	0	0	0
Ttc26	26.500000	0	0	159	0	0	0	0
Tmem131l	26.500000	159	0	0	0	0	0	0
Tmem120b	26.500000	0	0	159	0	0	0	0
Tcf25	26.500000	0	0	159	0	0	0	0
Taf5	26.500000	159	0	0	0	0	0	0
P3h2	26.500000	159	0	0	0	0	0	0
Lgals3bp	26.500000	0	159	0	0	0	0	0
L3hypdh	26.500000	159	0	0	0	0	0	0
Jkamp	26.500000	159	0	0	0	0	0	0
Dnajb2	26.500000	0	159	0	0	0	0	0
Coa3	26.500000	0	159	0	0	0	0	0
Cntd1	26.500000	0	159	0	0	0	0	0
Cdk11b	26.500000	0	0	159	0	0	0	0
Atp13a3	26.500000	0	0	159	0	0	0	0
Apol9b	26.500000	0	0	159	0	0	0	0
Zfyve16	26.333333	158	0	0	0	0	0	0
Tmem87b	26.333333	0	158	0	0	0	0	0
Taok2	26.333333	0	158	0	0	0	0	0
Scin	26.333333	0	0	158	0	0	0	0
S1pr3	26.333333	0	0	158	0	0	0	0
Rrp8	26.333333	0	0	158	0	0	0	0
Ppp6r2	26.333333	0	0	158	0	0	0	0
Plpp1	26.333333	0	0	0	158	0	0	0
Mrpl16	26.333333	0	0	0	158	0	0	0
Mapk3	26.333333	0	0	158	0	0	0	0
Ilk	26.333333	0	0	158	0	0	0	0
Hexim2	26.333333	0	158	0	0	0	0	0
Gstp3	26.333333	0	158	0	0	0	0	0
Emp1	26.333333	0	0	158	0	0	0	0
Ddx20	26.333333	0	0	158	0	0	0	0
Clptm1l	26.333333	0	158	0	0	0	0	0
Bbs4	26.333333	0	0	158	0	0	0	0
Wdr43	26.166667	0	0	157	0	0	0	0
Slc35f5	26.166667	157	0	0	0	0	0	0
Fam221a	26.166667	157	0	0	0	0	0	0
C4b	26.166667	0	0	0	0	157	0	0
Wee1	26.000000	156	0	0	0	0	0	0
Rcor3	26.000000	156	0	0	0	0	0	0
Rab37	26.000000	0	0	156	0	0	0	0
Otor	26.000000	0	0	0	156	0	0	0
Mcrip1	26.000000	0	0	156	0	0	0	0
Gm19774	26.000000	0	0	0	156	0	0	0
Zfand3	25.833333	155	0	0	0	0	0	0
Wfdc1	25.833333	0	155	0	0	0	0	0
Ubxn11	25.833333	0	0	155	0	0	0	0
Tmem64	25.833333	0	155	0	0	0	0	0
Tbc1d19	25.833333	0	0	155	0	0	0	0
Tas1r1	25.833333	0	0	155	0	0	0	0
Swi5	25.833333	155	0	0	0	0	0	0
Serpina9	25.833333	0	155	0	0	0	0	0
Rnf166	25.833333	0	0	155	0	0	0	0
Reep3	25.833333	0	0	155	0	0	0	0
Nol9	25.833333	0	0	155	0	0	0	0
Lrch4	25.833333	0	0	0	0	155	0	0
Itgb7	25.833333	0	0	155	0	0	0	0
Golga2	25.833333	155	0	0	0	0	0	0
Fbxo24	25.833333	0	0	0	0	155	0	0
Cul9	25.833333	0	0	155	0	0	0	0
Ctu2	25.833333	0	0	155	0	0	0	0
Cox4i2	25.833333	0	0	0	155	0	0	0
C330007P06Rik	25.833333	0	155	0	0	0	0	0
Atg7	25.833333	0	0	155	0	0	0	0
Xpo6	25.666667	154	0	0	0	0	0	0
Wdr31	25.666667	0	0	154	0	0	0	0
Plau	25.666667	0	154	0	0	0	0	0
Lonp2	25.666667	0	0	154	0	0	0	0
Kcnu1	25.666667	0	0	154	0	0	0	0
Irak1	25.666667	0	0	154	0	0	0	0
Ints14	25.666667	0	0	154	0	0	0	0
Hip1	25.666667	0	154	0	0	0	0	0
Gtf2b	25.666667	154	0	0	0	0	0	0
Frmd4a	25.666667	0	0	154	0	0	0	0
Fbxl2	25.666667	0	0	154	0	0	0	0
Fam214b	25.666667	0	0	154	0	0	0	0
Cpped1	25.666667	0	0	154	0	0	0	0
Ciz1	25.666667	0	0	154	0	0	0	0
Ash2l	25.666667	0	0	154	0	0	0	0
Antxr2	25.666667	0	0	0	0	154	0	0
Tyk2	25.500000	0	153	0	0	0	0	0
Tgif2	25.500000	0	153	0	0	0	0	0
Stim1	25.500000	0	0	153	0	0	0	0
Slc41a3	25.500000	0	0	153	0	0	0	0
Slc25a4	25.500000	153	0	0	0	0	0	0
Rccd1	25.500000	0	153	0	0	0	0	0
Gid8	25.500000	0	0	0	153	0	0	0
F2rl2	25.500000	0	0	153	0	0	0	0
Eif1ad	25.500000	0	0	153	0	0	0	0
Dido1	25.500000	0	0	0	153	0	0	0
Cyp11a1	25.500000	0	0	153	0	0	0	0
Banf1	25.500000	0	0	153	0	0	0	0
Ago4	25.500000	0	0	0	153	0	0	0
Vcpkmt	25.333333	0	0	152	0	0	0	0
Ucp2	25.333333	0	152	0	0	0	0	0
Tnfrsf9	25.333333	0	0	152	0	0	0	0
Snx20	25.333333	0	0	0	0	152	0	0
Rab29	25.333333	0	0	0	152	0	0	0
Prpf19	25.333333	0	152	0	0	0	0	0
Pomk	25.333333	0	152	0	0	0	0	0
Phldb1	25.333333	0	0	152	0	0	0	0
Parvg	25.333333	0	0	152	0	0	0	0
Nfxl1	25.333333	0	152	0	0	0	0	0
Micall2	25.333333	0	0	152	0	0	0	0
Mgl2	25.333333	0	0	0	152	0	0	0
Hes1	25.333333	0	0	152	0	0	0	0
Fam177a2	25.333333	0	152	0	0	0	0	0
Fam177a	25.333333	0	152	0	0	0	0	0
Colgalt1	25.333333	0	0	152	0	0	0	0
Ccdc134	25.333333	0	152	0	0	0	0	0
Arhgef25	25.333333	0	152	0	0	0	0	0
Prnp	25.166667	151	0	0	0	0	0	0
Prn	25.166667	151	0	0	0	0	0	0
Prdx1	25.166667	151	0	0	0	0	0	0
Mxd1	25.166667	0	0	0	151	0	0	0
Las1l	25.166667	0	0	151	0	0	0	0
Kifc2	25.166667	0	151	0	0	0	0	0
Kansl3	25.166667	151	0	0	0	0	0	0
Fer1l5	25.166667	151	0	0	0	0	0	0
Eva1c	25.166667	0	151	0	0	0	0	0
Cyhr1	25.166667	0	151	0	0	0	0	0
Cd93	25.166667	0	0	151	0	0	0	0
Bak1	25.166667	0	0	0	151	0	0	0
Abtb2	25.166667	0	151	0	0	0	0	0
Zfp846	25.000000	150	0	0	0	0	0	0
Xpo1	25.000000	0	150	0	0	0	0	0
Wwp1	25.000000	150	0	0	0	0	0	0
Ubqln4	25.000000	150	0	0	0	0	0	0
Sdc3	25.000000	0	150	0	0	0	0	0
Rab25	25.000000	150	0	0	0	0	0	0
Ogdhl	25.000000	150	0	0	0	0	0	0
Ltbp3	25.000000	0	150	0	0	0	0	0
Lamtor2	25.000000	150	0	0	0	0	0	0
Klf1	25.000000	0	150	0	0	0	0	0
Fkbp5	25.000000	150	0	0	0	0	0	0
Faf2	25.000000	0	150	0	0	0	0	0
Ccpg1os	25.000000	150	0	0	0	0	0	0
Ccpg1	25.000000	150	0	0	0	0	0	0
Ppp1r12c	24.833333	0	0	0	149	0	0	0
Pogk	24.833333	149	0	0	0	0	0	0
Nav2	24.833333	149	0	0	0	0	0	0
Mfsd13a	24.833333	0	0	149	0	0	0	0
Lrmp	24.833333	0	0	149	0	0	0	0
Fzd1	24.833333	149	0	0	0	0	0	0
Dnajc24	24.833333	0	0	149	0	0	0	0
Cyp7a1	24.833333	0	149	0	0	0	0	0
Cbl	24.833333	0	0	0	149	0	0	0
Uqcrq	24.666667	148	0	0	0	0	0	0
Sik2	24.666667	0	0	148	0	0	0	0
Sec13	24.666667	148	0	0	0	0	0	0
Rhoj	24.666667	0	148	0	0	0	0	0
Psph	24.666667	0	0	148	0	0	0	0
Psmc6	24.666667	0	0	148	0	0	0	0
Pgam1	24.666667	0	148	0	0	0	0	0
Pdlim4	24.666667	0	0	148	0	0	0	0
Nppb	24.666667	0	148	0	0	0	0	0
Mcrip2	24.666667	0	148	0	0	0	0	0
Lif	24.666667	0	148	0	0	0	0	0
Lair1	24.666667	0	0	148	0	0	0	0
Gdf9	24.666667	148	0	0	0	0	0	0
Dact3	24.666667	0	148	0	0	0	0	0
Cxcr5	24.666667	0	0	148	0	0	0	0
Clec10a	24.666667	0	0	148	0	0	0	0
Cct6a	24.666667	0	0	148	0	0	0	0
Blvra	24.666667	148	0	0	0	0	0	0
2410002F23Rik	24.666667	0	0	148	0	0	0	0
Tmbim6	24.500000	0	147	0	0	0	0	0
Riok2	24.500000	0	147	0	0	0	0	0
Itm2c	24.500000	0	0	147	0	0	0	0
Dock8	24.500000	0	0	0	0	147	0	0
Cycs	24.500000	147	0	0	0	0	0	0
Ctla2b	24.500000	0	0	147	0	0	0	0
Cdk2ap1	24.500000	147	0	0	0	0	0	0
Cd82	24.500000	0	0	147	0	0	0	0
Arl10	24.500000	0	147	0	0	0	0	0
Ago3	24.500000	147	0	0	0	0	0	0
Zfp52	24.333333	0	0	0	146	0	0	0
Vdac1	24.333333	146	0	0	0	0	0	0
Ttc36	24.333333	0	0	146	0	0	0	0
Tmem25	24.333333	0	0	146	0	0	0	0
Tex14	24.333333	0	146	0	0	0	0	0
Slc39a3	24.333333	0	0	146	0	0	0	0
Rad51c	24.333333	0	146	0	0	0	0	0
Olfr1390	24.333333	0	0	146	0	0	0	0
Mdk	24.333333	0	0	146	0	0	0	0
Kazn	24.333333	0	146	0	0	0	0	0
Hspb2	24.333333	0	146	0	0	0	0	0
Echdc1	24.333333	0	0	146	0	0	0	0
Cyp2j6	24.333333	146	0	0	0	0	0	0
Cryab	24.333333	0	146	0	0	0	0	0
Atp5g3	24.333333	0	0	146	0	0	0	0
Zadh2	24.166667	0	0	145	0	0	0	0
Unc5cl	24.166667	0	145	0	0	0	0	0
Tspo2	24.166667	0	145	0	0	0	0	0
Tshz1	24.166667	0	0	145	0	0	0	0
Tex264	24.166667	145	0	0	0	0	0	0
Ssr1	24.166667	0	0	145	0	0	0	0
Slc17a5	24.166667	0	0	145	0	0	0	0
Sfi1	24.166667	145	0	0	0	0	0	0
Prr12	24.166667	0	0	145	0	0	0	0
Osgin1	24.166667	0	145	0	0	0	0	0
Lactb	24.166667	0	0	145	0	0	0	0
Gsr	24.166667	0	0	145	0	0	0	0
Cyp26c1	24.166667	0	145	0	0	0	0	0
Cwc25	24.166667	0	0	145	0	0	0	0
Cln8	24.166667	0	0	145	0	0	0	0
Cdca7l	24.166667	77	68	0	0	0	0	0
Angpt1	24.166667	0	145	0	0	0	0	0
Zmat4	24.000000	0	0	144	0	0	0	0
Wbp1	24.000000	0	0	144	0	0	0	0
Thap4	24.000000	0	144	0	0	0	0	0
Srcap	24.000000	144	0	0	0	0	0	0
Sox11	24.000000	0	144	0	0	0	0	0
Slc6a15	24.000000	0	144	0	0	0	0	0
Slc39a8	24.000000	0	0	144	0	0	0	0
Serpinb9b	24.000000	0	144	0	0	0	0	0
Nup214	24.000000	144	0	0	0	0	0	0
Myo1f	24.000000	0	0	144	0	0	0	0
Mrto4	24.000000	144	0	0	0	0	0	0
Mrs2	24.000000	0	0	144	0	0	0	0
Mrpl42	24.000000	144	0	0	0	0	0	0
Mkrn1	24.000000	0	0	0	144	0	0	0
Misp3	24.000000	0	0	144	0	0	0	0
Mettl15	24.000000	0	0	144	0	0	0	0
Metap2	24.000000	144	0	0	0	0	0	0
Med21	24.000000	144	0	0	0	0	0	0
Kif18a	24.000000	0	0	144	0	0	0	0
Ino80b	24.000000	0	0	144	0	0	0	0
Gar1	24.000000	0	144	0	0	0	0	0
Fbxw4	24.000000	0	144	0	0	0	0	0
Emc1	24.000000	144	0	0	0	0	0	0
Dgkg	24.000000	0	0	0	144	0	0	0
Desi2	24.000000	0	144	0	0	0	0	0
B4galnt1	24.000000	0	0	0	0	144	0	0
Arl15	24.000000	144	0	0	0	0	0	0
Zfp638	23.833333	143	0	0	0	0	0	0
Tra2a	23.833333	0	143	0	0	0	0	0
Tent4a	23.833333	0	143	0	0	0	0	0
Riox2	23.833333	143	0	0	0	0	0	0
Pik3ca	23.833333	0	143	0	0	0	0	0
Esyt2	23.833333	143	0	0	0	0	0	0
Csf2rb	23.833333	0	0	143	0	0	0	0
Clk4	23.833333	0	0	143	0	0	0	0
BC049762	23.833333	0	0	143	0	0	0	0
Axin2	23.833333	0	143	0	0	0	0	0
Arhgap23	23.833333	0	143	0	0	0	0	0
Ap3b1	23.833333	75	68	0	0	0	0	0
Acacb	23.833333	0	143	0	0	0	0	0
Zranb1	23.666667	142	0	0	0	0	0	0
Zfpm1	23.666667	0	0	142	0	0	0	0
Zfp948	23.666667	0	142	0	0	0	0	0
Zfp446	23.666667	142	0	0	0	0	0	0
Ubap2	23.666667	0	142	0	0	0	0	0
Tnfrsf19	23.666667	142	0	0	0	0	0	0
Tmem97	23.666667	142	0	0	0	0	0	0
Slc39a9	23.666667	0	0	142	0	0	0	0
Pick1	23.666667	142	0	0	0	0	0	0
Nme2	23.666667	142	0	0	0	0	0	0
Ms4a6d	23.666667	0	0	0	142	0	0	0
Lpin3	23.666667	0	142	0	0	0	0	0
Igip	23.666667	0	0	0	142	0	0	0
Gpam	23.666667	0	0	142	0	0	0	0
Gabpa	23.666667	142	0	0	0	0	0	0
Fut10	23.666667	142	0	0	0	0	0	0
Eva1a	23.666667	0	142	0	0	0	0	0
Erh	23.666667	0	0	142	0	0	0	0
D5Ertd579e	23.666667	0	0	142	0	0	0	0
Cftr	23.666667	0	142	0	0	0	0	0
Ccnt2	23.666667	142	0	0	0	0	0	0
Atp5j	23.666667	142	0	0	0	0	0	0
Zscan25	23.500000	0	141	0	0	0	0	0
Wasf1	23.500000	0	141	0	0	0	0	0
Tmigd1	23.500000	0	0	141	0	0	0	0
Rpl12	23.500000	0	0	141	0	0	0	0
Nprl3	23.500000	0	0	141	0	0	0	0
Noc3l	23.500000	141	0	0	0	0	0	0
Lrsam1	23.500000	0	0	141	0	0	0	0
Herc4	23.500000	141	0	0	0	0	0	0
Ezr	23.500000	141	0	0	0	0	0	0
Clk3	23.500000	0	0	141	0	0	0	0
Cdc40	23.500000	0	141	0	0	0	0	0
Cdc16	23.500000	0	0	141	0	0	0	0
Cd300c	23.500000	0	0	141	0	0	0	0
Cd180	23.500000	0	0	141	0	0	0	0
Ap3m1	23.500000	141	0	0	0	0	0	0
Adk	23.500000	141	0	0	0	0	0	0
4931408C20Rik	23.500000	141	0	0	0	0	0	0
Trcg1	23.333333	0	0	140	0	0	0	0
Tom1l2	23.333333	140	0	0	0	0	0	0
Rfx2	23.333333	140	0	0	0	0	0	0
Ppp4c	23.333333	140	0	0	0	0	0	0
Pcf11	23.333333	0	140	0	0	0	0	0
Otud3	23.333333	0	0	140	0	0	0	0
Myo9b	23.333333	0	0	140	0	0	0	0
Mak16	23.333333	0	0	140	0	0	0	0
Kcnh6	23.333333	0	0	140	0	0	0	0
Haus8	23.333333	0	0	140	0	0	0	0
Drc3	23.333333	140	0	0	0	0	0	0
Cfap53	23.333333	0	0	140	0	0	0	0
Cd69	23.333333	0	0	0	0	140	0	0
Bcat1	23.333333	0	140	0	0	0	0	0
Arhgap15	23.333333	0	0	0	0	140	0	0
Zfp768	23.166667	0	0	139	0	0	0	0
Wdr19	23.166667	139	0	0	0	0	0	0
Usp14	23.166667	139	0	0	0	0	0	0
Trappc6a	23.166667	139	0	0	0	0	0	0
Tctex1d4	23.166667	0	0	0	139	0	0	0
Spryd7	23.166667	139	0	0	0	0	0	0
Ptpre	23.166667	0	139	0	0	0	0	0
H3c10	23.166667	0	0	139	0	0	0	0
H2bc14	23.166667	0	0	139	0	0	0	0
Gtse1	23.166667	0	0	139	0	0	0	0
Fam184b	23.166667	139	0	0	0	0	0	0
Dnaaf2	23.166667	0	139	0	0	0	0	0
Btbd19	23.166667	0	0	0	139	0	0	0
Bloc1s3	23.166667	139	0	0	0	0	0	0
Atg14	23.166667	139	0	0	0	0	0	0
Tbck	23.000000	138	0	0	0	0	0	0
Sugct	23.000000	0	0	138	0	0	0	0
Snx32	23.000000	0	138	0	0	0	0	0
Slc45a4	23.000000	0	0	0	0	0	138	0
Rps2	23.000000	0	138	0	0	0	0	0
Rnf151	23.000000	0	138	0	0	0	0	0
Rnf115	23.000000	0	0	138	0	0	0	0
Polr3c	23.000000	0	0	138	0	0	0	0
Pigq	23.000000	0	0	138	0	0	0	0
Palm3	23.000000	138	0	0	0	0	0	0
Nupr1	23.000000	138	0	0	0	0	0	0
Nhlrc4	23.000000	0	0	138	0	0	0	0
Ndufb10	23.000000	0	138	0	0	0	0	0
Mplkip	23.000000	0	0	138	0	0	0	0
Metrnl	23.000000	0	0	138	0	0	0	0
Hes3	23.000000	0	138	0	0	0	0	0
Coro2a	23.000000	0	0	138	0	0	0	0
Casd1	23.000000	0	138	0	0	0	0	0
Atxn10	23.000000	138	0	0	0	0	0	0
Aimp1	23.000000	138	0	0	0	0	0	0
Ackr3	23.000000	0	138	0	0	0	0	0
Tac4	22.833333	0	137	0	0	0	0	0
Slc44a1	22.833333	0	137	0	0	0	0	0
Sardh	22.833333	137	0	0	0	0	0	0
Mapk9	22.833333	137	0	0	0	0	0	0
Ctla2a	22.833333	0	0	137	0	0	0	0
Clec4b1	22.833333	0	0	137	0	0	0	0
Alkbh5	22.833333	0	137	0	0	0	0	0
Zfp771	22.666667	136	0	0	0	0	0	0
Xcr1	22.666667	0	0	0	136	0	0	0
Tsen54	22.666667	0	136	0	0	0	0	0
Snrpc	22.666667	0	0	136	0	0	0	0
Slc26a6	22.666667	0	136	0	0	0	0	0
Seh1l	22.666667	0	136	0	0	0	0	0
Pgrmc2	22.666667	136	0	0	0	0	0	0
Klhl9	22.666667	0	0	0	136	0	0	0
Cmtm3	22.666667	136	0	0	0	0	0	0
Churc1	22.666667	0	0	136	0	0	0	0
Caskin2	22.666667	0	136	0	0	0	0	0
C5ar1	22.666667	0	0	136	0	0	0	0
Bcl2l1	22.666667	0	0	136	0	0	0	0
Abhd18	22.666667	136	0	0	0	0	0	0
1810065E05Rik	22.666667	0	136	0	0	0	0	0
Yju2	22.500000	0	0	135	0	0	0	0
Ube2z	22.500000	135	0	0	0	0	0	0
Ttc39a	22.500000	0	135	0	0	0	0	0
Trappc1	22.500000	0	0	135	0	0	0	0
Sap18b	22.500000	135	0	0	0	0	0	0
Sap18	22.500000	135	0	0	0	0	0	0
Rbl2	22.500000	0	135	0	0	0	0	0
Psme4	22.500000	0	0	135	0	0	0	0
Piezo1	22.500000	0	135	0	0	0	0	0
Ndufaf4	22.500000	0	135	0	0	0	0	0
Nde1	22.500000	0	135	0	0	0	0	0
Ndc1	22.500000	0	0	0	135	0	0	0
Marf1	22.500000	0	135	0	0	0	0	0
Lrrc73	22.500000	0	135	0	0	0	0	0
Kng1	22.500000	0	0	0	0	135	0	0
Il4	22.500000	0	0	135	0	0	0	0
Exosc2	22.500000	0	135	0	0	0	0	0
Eif1b	22.500000	0	0	135	0	0	0	0
Coprs	22.500000	0	0	135	0	0	0	0
Cntrob	22.500000	0	0	135	0	0	0	0
Cd36	22.500000	0	0	0	135	0	0	0
Ccp110	22.500000	0	135	0	0	0	0	0
Art4	22.500000	0	135	0	0	0	0	0
Trap1	22.333333	0	0	134	0	0	0	0
Serf1	22.333333	134	0	0	0	0	0	0
Ogfod2	22.333333	134	0	0	0	0	0	0
Nsun3	22.333333	0	0	134	0	0	0	0
Nfatc2	22.333333	0	0	134	0	0	0	0
Lpgat1	22.333333	0	0	134	0	0	0	0
Klhl12	22.333333	0	0	0	134	0	0	0
Irgm1	22.333333	134	0	0	0	0	0	0
Il1b	22.333333	0	0	0	0	0	134	0
Il13	22.333333	0	0	134	0	0	0	0
H2bc4	22.333333	0	0	134	0	0	0	0
H2ac6	22.333333	0	0	134	0	0	0	0
Gramd1c	22.333333	0	0	134	0	0	0	0
Epm2a	22.333333	0	0	134	0	0	0	0
Cox14	22.333333	134	0	0	0	0	0	0
Bsg	22.333333	134	0	0	0	0	0	0
Bdp1	22.333333	134	0	0	0	0	0	0
Arl6ip4	22.333333	134	0	0	0	0	0	0
Ankrd44	22.333333	0	0	0	134	0	0	0
Zscan2	22.166667	0	0	133	0	0	0	0
Wdr89	22.166667	133	0	0	0	0	0	0
Uevld	22.166667	133	0	0	0	0	0	0
Tuba1b	22.166667	0	133	0	0	0	0	0
Tmem151b	22.166667	0	0	133	0	0	0	0
Srrt	22.166667	0	0	133	0	0	0	0
Mrc1	22.166667	0	0	0	133	0	0	0
Mex3c	22.166667	0	0	133	0	0	0	0
Bbs5	22.166667	133	0	0	0	0	0	0
Znrd1as	22.000000	0	0	132	0	0	0	0
Znrd1	22.000000	0	0	132	0	0	0	0
Trio	22.000000	0	132	0	0	0	0	0
Trim21	22.000000	0	0	0	132	0	0	0
Trerf1	22.000000	0	0	132	0	0	0	0
Tmed7	22.000000	0	0	132	0	0	0	0
St6gal1	22.000000	0	132	0	0	0	0	0
Skap1	22.000000	0	0	132	0	0	0	0
Setd3	22.000000	0	132	0	0	0	0	0
Rapgef6	22.000000	0	0	132	0	0	0	0
Olfr1404	22.000000	0	0	132	0	0	0	0
Nlrc3	22.000000	0	0	132	0	0	0	0
Mthfd1l	22.000000	0	132	0	0	0	0	0
Mtf2	22.000000	0	0	132	0	0	0	0
Mrps16	22.000000	0	0	132	0	0	0	0
Mlx	22.000000	0	132	0	0	0	0	0
H4c12	22.000000	0	0	132	0	0	0	0
H2bc15	22.000000	0	0	132	0	0	0	0
H2ac15	22.000000	0	0	132	0	0	0	0
Fra10ac1	22.000000	0	0	132	0	0	0	0
Fcgr3	22.000000	0	0	132	0	0	0	0
Erap1	22.000000	0	132	0	0	0	0	0
Eif1a	22.000000	0	0	132	0	0	0	0
Ecsit	22.000000	0	0	132	0	0	0	0
Dnajc9	22.000000	0	0	132	0	0	0	0
Dera	22.000000	0	0	132	0	0	0	0
Ddx1	22.000000	0	0	132	0	0	0	0
Coasy	22.000000	0	132	0	0	0	0	0
Ccnk	22.000000	0	132	0	0	0	0	0
Btg2	22.000000	0	132	0	0	0	0	0
Atg9b	22.000000	0	132	0	0	0	0	0
Abcb8	22.000000	0	132	0	0	0	0	0
Zfp69	21.833333	0	0	0	131	0	0	0
Pcgf1	21.833333	131	0	0	0	0	0	0
Mettl23	21.833333	0	131	0	0	0	0	0
Kin	21.833333	131	0	0	0	0	0	0
Il7r	21.833333	0	0	0	131	0	0	0
Gm6583	21.833333	0	0	0	131	0	0	0
Fbxl8	21.833333	0	131	0	0	0	0	0
Dtna	21.833333	0	131	0	0	0	0	0
Dgkz	21.833333	0	0	131	0	0	0	0
Cst7	21.833333	0	131	0	0	0	0	0
Atp5c1	21.833333	131	0	0	0	0	0	0
Afap1l1	21.833333	0	131	0	0	0	0	0
Zfp276	21.666667	0	0	130	0	0	0	0
Zc3h8	21.666667	0	130	0	0	0	0	0
